track_name,artist_name,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,release_year,genres,loudness_scaled,popularity_metric,popularity_category
Location feat Burna Boy,"Dave, Burna Boy",0.812,0.496,0.297,0.271,0.0,0.0955,0.55,0.32860133789511314,4,2019,"Pop,Hip Hop",0.6967025791707475,79.0,Semi_Popular
Con Calma,"Daddy Yankee, Snow",0.737,0.86,0.0593,0.11,1.94e-06,0.0574,0.656,0.21195497552541942,4,2019,"Latino,Hip Hop,Rap",0.96743388834476,79.0,Semi_Popular
Money In The Grave Drake ft Rick Ross,"Drake, Rick Ross",0.831,0.502,0.046,0.101,0.0,0.122,0.101,0.2597515337647085,4,2019,"Pop,Hip Hop,Rap",0.8537381651975187,79.0,Semi_Popular
MIA,"Bad Bunny, Drake",0.816,0.538,0.0617,0.0142,0.000496,0.099,0.156,0.2343140187188597,4,2018,"Latino,Pop,Hip Hop,Rap",0.6652791380999019,79.0,Semi_Popular
Look Back at It,A Boogie Wit da Hoodie,0.791,0.587,0.0413,0.407,0.0,0.148,0.536,0.22704094659361995,4,2018,Rap,0.7696702579170747,78.0,Semi_Popular
ZEZE feat Travis Scott  Offset,"Kodak Black, Offset, Travis Scott",0.861,0.603,0.176,0.0521,0.0,0.0924,0.504,0.24152873118812979,4,2018,"Latino,Pop,Hip Hop,Rap",0.7114756774404178,78.0,Semi_Popular
Please Me,"Cardi B, Bruno Mars",0.747,0.57,0.081,0.0642,0.0,0.0832,0.65,0.5037751402455483,4,2019,"Pop,Rap",0.6361410381978452,78.0,Semi_Popular
break up with your girlfriend im bored,Ariana Grande,0.726,0.554,0.0917,0.0421,0.0,0.106,0.335,0.7664446568087482,4,2019,Pop,0.7521221025138751,78.0,Semi_Popular
Boy With Luv feat Halsey,"BTS, Halsey",0.645,0.862,0.0845,0.0933,0.0,0.193,0.803,0.40131746923351896,4,2019,"Rock,Pop",0.7952987267384916,77.0,Semi_Popular
Nights Like This feat Ty Dolla ign,"Kehlani, Ty Dolla $ign",0.61,0.725,0.15,0.367,0.0,0.154,0.291,0.5925620618466456,4,2019,"Jazz,Pop,Hip Hop,Rap",0.7650995755794971,77.0,Semi_Popular
im so tired,"Lauv, Troye Sivan",0.548,0.735,0.236,0.173,0.0,0.195,0.498,0.264938248189027,4,2020,Pop,0.5658667972575905,77.0,Semi_Popular
Old Town Road,Lil Nas X,0.907,0.53,0.127,0.0578,2.23e-06,0.101,0.507,0.5184088239799827,4,2019,Hip Hop,0.6850310153444334,77.0,Semi_Popular
10000 Hours with Justin Bieber,"Dan + Shay, Justin Bieber",0.654,0.63,0.0259,0.153,0.0,0.111,0.43,0.18278973745449778,4,2019,"Pop,Country",0.8048481880509304,77.0,Semi_Popular
Callaita,"Bad Bunny, Tainy",0.61,0.624,0.309,0.6,2.12e-06,0.243,0.244,0.8114545414754781,4,2019,"Pop,Latino,Rap",0.7943192948090108,76.0,Semi_Popular
China,"Anuel AA, Daddy Yankee, KAROL G, J Balvin, Ozuna",0.786,0.808,0.0882,0.0846,0.000289,0.0822,0.609,0.29247671084978966,4,2019,"Latino,Pop,Hip Hop,Rap",0.8817335945151811,76.0,Semi_Popular
Dont Call Me Up,Mabel,0.674,0.881,0.147,0.296,3.01e-06,0.0793,0.234,0.248466235291543,4,2019,Pop,0.9510284035259547,76.0,Semi_Popular
Pure Water with Migos,"Mustard, Migos",0.682,0.559,0.127,0.174,0.0,0.344,0.137,1.0,4,2019,"Pop,Hip Hop,Rap",0.731309174012406,76.0,Semi_Popular
bury a friend,Billie Eilish,0.905,0.389,0.332,0.74,0.162,0.106,0.196,0.4020396699761456,4,2019,Pop,0.0,76.0,Semi_Popular
Higher Love,"Kygo, Whitney Houston",0.693,0.678,0.0324,0.0151,5.71e-06,0.101,0.404,0.284634632078844,4,2019,"Pop,Hip Hop",0.5995755794972248,76.0,Semi_Popular
Nothing Breaks Like a Heart feat Miley Cyrus,"Mark Ronson, Miley Cyrus",0.601,0.794,0.0671,0.00987,1.36e-06,0.388,0.244,0.35841582713869913,4,2018,"Jazz,Pop",0.7069049951028402,75.0,Semi_Popular
Soltera Remix,"Lunay, Daddy Yankee, Bad Bunny",0.795,0.783,0.0432,0.361,0.0,0.437,0.799,0.19751825562988312,4,2019,"Latino,Hip Hop,Rap",0.8352921971922951,75.0,Semi_Popular
Beautiful People feat Khalid,"Ed Sheeran, Khalid",0.64,0.647,0.186,0.124,0.0,0.0801,0.546,0.2045870689592285,4,2019,"Jazz,Pop",0.5216291217760364,75.0,Semi_Popular
Good as Hell,Lizzo,0.682,0.919,0.0875,0.256,0.0,0.442,0.535,0.2264938248189028,4,2019,"Pop,Hip Hop,Rap",0.9243388834476004,75.0,Semi_Popular
Here With Me,"Marshmello, CHVRCHES",0.791,0.565,0.0439,0.0623,0.0,0.156,0.181,0.255520458706896,4,2019,"Rock,Pop,Hip Hop",0.8628795298726737,89.0,Popular_Forever
Dancing With A Stranger with Normani,"Sam Smith, Normani",0.741,0.52,0.0656,0.45,1.97e-06,0.222,0.347,0.277675243104442,4,2019,"Jazz,Pop",0.5706823375775383,75.0,Semi_Popular
Swervin feat 6ix9ine,"A Boogie Wit da Hoodie, 6ix9ine",0.581,0.662,0.303,0.0153,0.0,0.111,0.434,0.20490804706706256,4,2018,Rap,0.7562846882141689,75.0,Semi_Popular
SOS feat Aloe Blacc,"Avicii, Aloe Blacc",0.802,0.645,0.0715,0.272,0.0,0.119,0.376,0.25581225698674515,4,2019,"Jazz,Pop,Hip Hop",0.6793992817499183,75.0,Semi_Popular
Kill This Love,BLACKPINK,0.763,0.835,0.191,0.323,0.00221,0.225,0.645,0.48833171628453254,4,2019,Pop,0.7566927848514526,75.0,Semi_Popular
Shotta Flow feat Blueface Remix,"NLE Choppa, Blueface",0.894,0.511,0.421,0.0251,0.0,0.14,0.567,0.4022658136430286,4,2019,"Hip Hop,Rap",0.7947273914462945,75.0,Semi_Popular
3 Nights,Dominic Fike,0.815,0.518,0.0897,0.223,0.0,0.104,0.877,0.6343475755210424,4,2018,"Rock,Pop",0.6456904995102839,74.0,Semi_Popular
Secreto,"Anuel AA, KAROL G",0.807,0.803,0.126,0.602,0.00853,0.136,0.706,0.1973504716189698,4,2019,"Latino,Rap",0.8446784198498203,74.0,Semi_Popular
Calma - Remix,"Pedro Capó, Farruko",0.826,0.773,0.0524,0.323,0.0,0.143,0.761,0.4520320102712996,4,2018,"Pop,Latino,Rap",0.8396180215475023,74.0,Semi_Popular
Bohemian Rhapsody - Remastered 2011,Queen,0.392,0.402,0.0536,0.288,0.0,0.243,0.228,0.5759295598952445,4,1975,Rock,0.3708782239634344,74.0,Semi_Popular
Truth Hurts,Lizzo,0.715,0.624,0.114,0.11,0.0,0.123,0.412,0.6795471290696742,4,2019,"Pop,Hip Hop,Rap",0.9352758733268036,74.0,Semi_Popular
Piece Of Your Heart,"MEDUZA, Goodboys",0.677,0.744,0.0295,0.0404,0.00016,0.074,0.631,0.4314675264989314,4,2019,"Pop,Hip Hop",0.6283872020894546,74.0,Semi_Popular
Grace,Lewis Capaldi,0.722,0.565,0.0335,0.435,0.0,0.165,0.488,0.2885082542438413,4,2019,Pop,0.7065785177930133,74.0,Semi_Popular
Adan y Eva,Paulo Londra,0.767,0.709,0.336,0.323,0.0,0.0745,0.72,0.7809908010592279,4,2019,"Latino,Hip Hop,Rap",0.8190499510284035,74.0,Semi_Popular
So Am I,Ava Max,0.681,0.657,0.0432,0.0748,0.0,0.353,0.628,0.47530292308926847,4,2020,Pop,0.8026444662095983,73.0,Semi_Popular
One Thing Right,"Marshmello, Kane Brown",0.659,0.625,0.045,0.0644,0.0,0.582,0.442,0.16857186626884846,4,2019,"Pop,Hip Hop,Country",1.0,73.0,Semi_Popular
Taki Taki feat Selena Gomez Ozuna  Cardi B,"DJ Snake, Selena Gomez, Ozuna, Cardi B",0.842,0.801,0.228,0.157,4.82e-06,0.0642,0.617,0.22575703416228365,4,2019,"Latino,Pop,Hip Hop,Rap",0.8437806072477962,73.0,Semi_Popular
My Type,Saweetie,0.899,0.811,0.258,0.000677,0.0,0.0672,0.587,0.2925569553767481,4,2019,Rap,0.6701762977473065,73.0,Semi_Popular
Otro Trago,"Sech, Darell",0.746,0.7,0.341,0.136,0.000159,0.11,0.619,0.8105426718509496,4,2019,"Latino,Pop,Hip Hop,Rap",0.8028077048645118,72.0,Semi_Popular
Money,Cardi B,0.95,0.59,0.29,0.00534,0.0,0.11,0.219,0.47467555678759266,4,2018,"Pop,Rap",0.6527097616715637,72.0,Semi_Popular
How Do You Sleep,Sam Smith,0.477,0.682,0.0925,0.153,0.0,0.0763,0.345,0.33289077260889544,5,2019,Pop,0.7814234410708454,72.0,Semi_Popular
Only Human,Jonas Brothers,0.795,0.496,0.0722,0.108,0.0,0.0645,0.874,0.21210816962234014,4,2019,Pop,0.7037218413320273,72.0,Semi_Popular
Talk feat Disclosure,"Khalid, Disclosure",0.9,0.4,0.127,0.0516,0.0,0.0599,0.346,0.5183066945820356,4,2019,"Rock,Jazz,Pop,Hip Hop",0.4840026118184786,72.0,Semi_Popular
Leave Me Alone,Flipp Dinero,0.792,0.743,0.0851,0.107,0.0,0.183,0.742,0.6207278908090839,4,2019,Rap,0.9548645119164216,72.0,Semi_Popular
Panini,Lil Nas X,0.703,0.594,0.0752,0.342,0.0,0.123,0.475,0.6486238063626617,4,2019,Hip Hop,0.6822559582109042,72.0,Semi_Popular
Suge,DaBaby,0.876,0.662,0.426,0.0608,0.0,0.127,0.844,0.07667729298735781,4,2019,"Pop,Hip Hop,Rap",0.654831864185439,71.0,Semi_Popular
Slide Away,Miley Cyrus,0.534,0.538,0.0327,0.173,2.82e-06,0.248,0.289,0.6060796171606568,4,2019,Pop,0.6392425726412013,71.0,Semi_Popular
Giant with RagnBone Man,"Calvin Harris, Rag'n'Bone Man",0.807,0.887,0.0361,0.016,0.000503,0.0811,0.606,0.4164034403017195,4,2019,"Jazz,Pop,Hip Hop",0.8320274240940253,71.0,Semi_Popular
Lost Without You,Freya Ridings,0.386,0.136,0.0458,0.932,0.0,0.0653,0.0976,0.015188100466147825,3,2019,Pop,0.4275220372184133,70.0,Not_so_popular
emotions,iann dior,0.63,0.631,0.0396,0.0129,0.0,0.142,0.163,0.11364084008724773,4,2019,Rap,0.676950701926216,70.0,Not_so_popular
Motivation,Normani,0.599,0.887,0.0984,0.0192,1.21e-06,0.3,0.881,0.7731487222882822,4,2019,"Jazz,Pop",0.8601044727391445,70.0,Not_so_popular
Better,Khalid,0.695,0.586,0.0658,0.102,0.317,0.113,0.112,0.2414703715321599,4,2018,"Jazz,Pop",0.3419849820437479,72.0,Semi_Popular
Never Really Over,Katy Perry,0.77,0.882,0.0602,0.194,0.0,0.316,0.385,0.25573930741678286,4,2019,Pop,0.7927685275873326,70.0,Not_so_popular
Easier,5 Seconds of Summer,0.562,0.46,0.259,0.476,0.0,0.107,0.623,0.8106229163779082,4,2020,Pop,0.8432908912830557,70.0,Not_so_popular
If I Cant Have You,Shawn Mendes,0.692,0.809,0.0602,0.524,0.0,0.147,0.864,0.43023467876656873,4,2019,Pop,0.8412504080966372,70.0,Not_so_popular
Ladbroke Grove,AJ Tracey,0.902,0.839,0.208,0.0933,0.0,0.102,0.727,0.5037532553745597,4,2019,Hip Hop,0.4128305582761997,70.0,Not_so_popular
I Dont Care with Justin Bieber,"Ed Sheeran & Justin Bieber, Justin Bieber",0.798,0.676,0.0442,0.0902,0.0,0.0894,0.843,0.27007389791437186,4,2019,Pop,0.7724453150506039,69.0,Not_so_popular
The London feat J Cole  Travis Scott,"Young Thug, J. Cole, Travis Scott",0.796,0.586,0.147,0.0247,0.0,0.132,0.179,0.24107644385436344,4,2019,"Hip Hop,Rap",0.6169604962455109,69.0,Not_so_popular
we fell in love in october,girl in red,0.566,0.366,0.028,0.113,0.181,0.155,0.237,0.4743618736367551,4,2018,"Rock,Pop",0.1385079986940907,89.0,Popular_Forever
Natural,Imagine Dragons,0.704,0.611,0.0409,0.217,0.0,0.0812,0.22,0.2558049620297489,4,2018,"Rock,Pop",0.6850310153444334,83.0,Semi_Popular
Call Out My Name,The Weeknd,0.461,0.593,0.0356,0.17,0.0,0.307,0.175,0.505073642590877,3,2018,"Jazz,Pop",0.7795461965393404,88.0,Popular_Forever
Delicate,Taylor Swift,0.75,0.404,0.0682,0.216,0.000357,0.0911,0.0499,0.21965845011343665,4,2017,Pop,0.3531668299053214,87.0,Popular_Forever
Ric Flair Drip with Metro Boomin,"Offset, Metro Boomin",0.88,0.428,0.206,0.149,5.05e-05,0.114,0.333,0.25585602672872254,4,2017,"Pop,Hip Hop,Rap",0.5080803134182174,86.0,Popular_Forever
Gods Plan,Drake,0.754,0.449,0.109,0.0332,8.29e-05,0.552,0.357,0.08925379884885576,4,2018,"Pop,Hip Hop,Rap",0.4320927195559907,86.0,Popular_Forever
One Kiss with Dua Lipa,"Calvin Harris, Dua Lipa",0.791,0.862,0.11,0.037,2.19e-05,0.0814,0.592,0.4308401601972557,4,2018,"Pop,Hip Hop",0.9194417238001956,86.0,Popular_Forever
All The Stars with SZA,"Kendrick Lamar, SZA",0.698,0.633,0.0597,0.0605,0.000194,0.0926,0.552,0.23336567430935007,4,2018,"Jazz,Pop,Hip Hop,Rap",0.7801991511589943,86.0,Popular_Forever
rockstar feat 21 Savage,"Post Malone, 21 Savage",0.585,0.52,0.0712,0.124,7.01e-05,0.131,0.129,0.6920506853612098,4,2018,"Pop,Hip Hop,Rap",0.6830721514854716,85.0,Popular_Forever
Happier,"Marshmello, Bastille",0.687,0.792,0.0452,0.191,0.0,0.167,0.671,0.2558852065567073,4,2018,"Rock,Pop,Hip Hop",0.959516813581456,85.0,Popular_Forever
Moonlight,XXXTENTACION,0.921,0.537,0.0804,0.556,0.00404,0.102,0.711,0.46012941253711304,4,2018,"Hip Hop,Rap",0.716780933725106,84.0,Popular_Forever
Djala Que Vuelva feat Manuel Turizo,"Piso 21, Manuel Turizo",0.681,0.788,0.0785,0.0482,0.0,0.0753,0.839,0.7665905559486728,4,2018,"Pop,Latino,Rap",0.8310479921645444,84.0,Popular_Forever
I Like Me Better,Lauv,0.753,0.505,0.255,0.534,2.58e-06,0.104,0.419,0.19724104726402636,4,2018,Pop,0.5618674502122101,84.0,Popular_Forever
LOVE FEAT ZACARI,"Kendrick Lamar, Zacari",0.8,0.585,0.0924,0.264,0.0,0.153,0.779,0.44589695143747143,4,2017,"Hip Hop,Rap",0.5845576232451843,85.0,Popular_Forever
Yes Indeed,"Lil Baby, Drake",0.963,0.346,0.53,0.0355,0.0,0.108,0.562,0.40139041880348114,4,2018,"Pop,Hip Hop,Rap",0.4240940254652301,83.0,Semi_Popular
2002,Anne-Marie,0.697,0.683,0.117,0.0372,0.0,0.137,0.603,0.22759536332533326,4,2018,Pop,0.948743062357166,83.0,Semi_Popular
Let You Down,NF,0.662,0.714,0.121,0.312,0.0,0.179,0.464,0.6059410129777287,4,2017,"Pop,Hip Hop,Rap",0.7202905648057459,82.0,Semi_Popular
Silence,"Marshmello, Khalid",0.52,0.761,0.0853,0.256,4.96e-06,0.17,0.286,0.5619816021184556,4,2017,"Jazz,Pop,Hip Hop",0.9314397649363368,83.0,Semi_Popular
The Middle,"Zedd, Maren Morris, Grey",0.753,0.657,0.0449,0.171,0.0,0.112,0.437,0.30694261057331074,4,2018,"Pop,Hip Hop,Country",0.9340515834149524,82.0,Semi_Popular
SAD,XXXTENTACION,0.74,0.613,0.145,0.258,0.00372,0.123,0.473,0.07359882113494942,4,2018,"Hip Hop,Rap",0.7855860267711393,83.0,Semi_Popular
IDGAF,Dua Lipa,0.836,0.544,0.0943,0.0403,0.0,0.0824,0.51,0.23412434983695785,4,2017,Pop,0.6962128632060072,81.0,Semi_Popular
Nice For What,Drake,0.585,0.909,0.0707,0.0891,9.7e-05,0.119,0.758,0.2074539870587463,4,2018,"Pop,Hip Hop,Rap",0.6554848188050929,81.0,Semi_Popular
Him  I with Halsey,"G-Eazy, Halsey",0.589,0.731,0.0868,0.0534,0.0,0.308,0.191,0.16759434203135382,4,2017,"Rock,Pop,Hip Hop,Rap",0.6661769507019261,81.0,Semi_Popular
In My Mind,"Dynoro, Gigi D'Agostino",0.694,0.77,0.149,0.176,1.1e-05,0.118,0.163,0.44478082301704835,4,2018,Hip Hop,0.7484492327783219,81.0,Semi_Popular
Be Alright,Dean Lewis,0.553,0.586,0.0362,0.697,0.0,0.0813,0.443,0.4504635945171104,4,2018,Pop,0.6681358145608879,80.0,Semi_Popular
Mo Bamba,Sheck Wes,0.729,0.625,0.0315,0.194,0.00986,0.248,0.261,0.5916210123941319,4,2018,"Pop,Rap",0.754080966372837,80.0,Semi_Popular
Self Care,Mac Miller,0.52,0.538,0.206,0.367,0.00187,0.119,0.177,0.561419890429746,4,2018,"Pop,Hip Hop,Rap",0.5220372184133202,80.0,Semi_Popular
FRIENDS,"Marshmello, Anne-Marie",0.626,0.88,0.0504,0.205,0.0,0.128,0.534,0.2199064786513084,4,2018,"Pop,Hip Hop",0.9893078681031668,80.0,Semi_Popular
Nonstop,Drake,0.912,0.412,0.123,0.0165,0.0126,0.104,0.423,0.6569035825533809,4,2018,"Pop,Hip Hop,Rap",0.5248938948743062,81.0,Semi_Popular
Wolves,"Selena Gomez, Marshmello",0.724,0.804,0.0448,0.124,0.0,0.204,0.306,0.43808405249451055,4,2017,"Pop,Hip Hop",0.8072967678746326,80.0,Semi_Popular
Nevermind,Dennis Lloyd,0.6,0.688,0.201,0.159,1.29e-05,0.409,0.0793,0.2556371780188357,4,2017,Pop,0.5032647730982696,80.0,Semi_Popular
changes,XXXTENTACION,0.669,0.308,0.029,0.883,0.0,0.0984,0.52,0.0,4,2018,"Hip Hop,Rap",0.3621449559255632,79.0,Semi_Popular
Psycho feat Ty Dolla ign,"Post Malone, Ty Dolla $ign",0.75,0.56,0.105,0.546,0.0,0.111,0.459,0.5480409392986629,4,2018,"Jazz,Pop,Hip Hop,Rap",0.5232615083251714,79.0,Semi_Popular
I Like It,"Cardi B, Bad Bunny, J Balvin",0.816,0.726,0.129,0.099,0.0,0.372,0.65,0.5187735718297941,4,2018,"Pop,Latino,Rap",0.8575742735879854,79.0,Semi_Popular
God is a woman,Ariana Grande,0.602,0.658,0.0558,0.0233,6e-05,0.237,0.268,0.584304170526915,4,2018,Pop,0.6995592556317335,79.0,Semi_Popular
Shotgun,George Ezra,0.673,0.735,0.0457,0.286,0.0,0.242,0.754,0.3706567649783705,4,2018,Pop,0.7975840679072803,78.0,Semi_Popular
Vaina Loca,"Ozuna, Manuel Turizo",0.754,0.805,0.0752,0.315,0.0,0.203,0.555,0.21190391082644577,4,2018,"Pop,Latino,Rap",0.8370878223963434,78.0,Semi_Popular
Stir Fry,Migos,0.817,0.816,0.269,0.00263,0.0,0.159,0.508,0.8538601264945545,4,2018,"Pop,Hip Hop,Rap",0.7429807378387201,78.0,Semi_Popular
Let Me Go with Alesso Florida Georgia Line  watt,"Hailee Steinfeld, Alesso, Florida Georgia Line, WATT",0.664,0.708,0.0474,0.0337,0.0,0.0841,0.742,0.2782004800081703,4,2017,"Rock,Pop,Hip Hop,Country",0.8448416585047338,78.0,Semi_Popular
Finesse - Remix feat Cardi B,"Bruno Mars, Cardi B",0.704,0.859,0.0996,0.0185,0.0,0.0215,0.926,0.29311866706545764,4,2017,"Pop,Rap",0.7858308847535096,77.0,Semi_Popular
How Long,Charlie Puth,0.845,0.561,0.0778,0.211,3.49e-06,0.0383,0.811,0.3285648631101321,4,2018,Pop,0.7551420176297746,77.0,Semi_Popular
no tears left to cry,Ariana Grande,0.699,0.713,0.0594,0.04,3.11e-06,0.294,0.354,0.4162429512478024,4,2018,Pop,0.7344107084557623,79.0,Semi_Popular
In My Feelings,Drake,0.835,0.626,0.125,0.0589,6e-05,0.396,0.35,0.1903691977735792,4,2018,"Pop,Hip Hop,Rap",0.7078028077048644,77.0,Semi_Popular
Te Bot - Remix,"Nio Garcia, Casper Magico, Bad Bunny, Darell, Ozuna, Nicky Jam",0.903,0.675,0.214,0.542,1.28e-05,0.0595,0.442,0.2303236772419227,4,2018,"Latino,Pop,Hip Hop,Rap",0.9027097616715636,77.0,Semi_Popular
Walk It Talk It,"Migos, Drake",0.907,0.633,0.184,0.0876,2.6e-06,0.106,0.395,0.5907456175545844,4,2018,"Pop,Hip Hop,Rap",0.7639569049951027,77.0,Semi_Popular
Mine,Bazzi,0.71,0.789,0.0722,0.0161,2.77e-06,0.451,0.717,0.5689701709208426,4,2018,Pop,0.8676950701926215,77.0,Semi_Popular
Rewrite The Stars,"Zac Efron, Zendaya",0.684,0.619,0.0386,0.0716,0.0,0.122,0.284,0.43851445495728814,4,2017,Pop,0.6121449559255631,76.0,Semi_Popular
Love Lies with Normani,"Khalid, Normani",0.708,0.648,0.0449,0.0956,0.0,0.134,0.338,0.576454796798973,4,2018,"Jazz,Pop",0.7246980084884099,76.0,Semi_Popular
Bad At Love,Halsey,0.675,0.751,0.0296,0.0604,0.0,0.0893,0.612,0.3899154514484138,4,2017,"Rock,Pop",0.89503754489063,76.0,Semi_Popular
Trip,Ella Mai,0.477,0.61,0.144,0.225,0.0,0.107,0.358,0.10904501717962378,4,2018,"Jazz,Rap",0.7245347698334965,76.0,Semi_Popular
Taki Taki with Selena Gomez Ozuna  Cardi B,"DJ Snake, Selena Gomez, Ozuna, Cardi B",0.842,0.801,0.228,0.157,4.82e-06,0.0642,0.617,0.22575703416228365,4,2018,"Latino,Pop,Hip Hop,Rap",0.8437806072477962,76.0,Semi_Popular
Eastside with Halsey  Khalid,"benny blanco, Halsey, Khalid",0.56,0.68,0.321,0.555,0.0,0.116,0.319,0.1784127632567607,4,2018,"Rock,Jazz,Pop",0.5596637283708782,76.0,Semi_Popular
In My Blood,Shawn Mendes,0.622,0.712,0.066,0.0573,0.0,0.13,0.487,0.547785615803795,4,2018,Pop,0.5863532484492328,76.0,Semi_Popular
X,"Nicky Jam, J Balvin",0.594,0.749,0.056,0.0338,0.00106,0.3,0.694,0.8391680831041501,4,2019,"Latino,Hip Hop,Rap",0.7514691478942213,75.0,Semi_Popular
River feat Ed Sheeran,"Eminem, Ed Sheeran",0.748,0.749,0.516,0.142,0.0,0.0713,0.659,0.1835119381971244,4,2017,"Pop,Hip Hop,Rap",0.7010284035259549,75.0,Semi_Popular
Its Not Living If Its Not With You,The 1975,0.618,0.837,0.0304,0.000254,0.000378,0.0618,0.526,0.41065501418869144,4,2018,"Rock,Pop",0.7482043747959516,75.0,Semi_Popular
Saturday Sun,Vance Joy,0.637,0.864,0.0468,0.484,0.0,0.222,0.706,0.25576848724476775,4,2018,"Rock,Pop",0.8263140711720534,75.0,Semi_Popular
