track_name,artist_name,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,release_year,genres,loudness_scaled,popularity_metric,popularity_category
Meant to Be feat Florida Georgia Line,"Bebe Rexha, Florida Georgia Line",0.643,0.783,0.0856,0.047,0.0,0.083,0.579,0.6503454162137716,4,2017,"Rock,Pop,Country",0.6567907280444008,75.0,Semi_Popular
Never Be the Same,Camila Cabello,0.637,0.713,0.0747,0.181,0.000637,0.137,0.243,0.47409196022789457,4,2018,Pop,0.830231798889977,75.0,Semi_Popular
These Days feat Jess Glynne Macklemore  Dan Caplen,"Rudimental, Jess Glynne, Macklemore, Dan Caplen",0.653,0.809,0.0474,0.194,0.0,0.165,0.55,0.19899913190011742,4,2018,"Jazz,Pop,Hip Hop,Rap",0.8527587332680377,74.0,Semi_Popular
Me Niego feat Ozuna  Wisin,"Reik, Ozuna, Wisin",0.777,0.782,0.0907,0.0505,0.0,0.64,0.773,0.21220300406329107,4,2019,"Pop,Latino,Rap",0.8219066274893894,74.0,Semi_Popular
Leave a Light On,Tom Walker,0.586,0.624,0.113,0.0153,1.78e-06,0.133,0.267,0.029486216178755686,4,2017,"Rock,Pop",0.6985798237022527,74.0,Semi_Popular
Tequila,Dan + Shay,0.489,0.581,0.0281,0.0312,0.0,0.132,0.494,0.15379228339448947,4,2018,Country,0.716127979105452,74.0,Semi_Popular
Look Alive feat Drake,"BlocBoy JB, Drake",0.918,0.58,0.322,0.00108,6.12e-05,0.106,0.611,0.5474354578679759,4,2018,"Pop,Hip Hop,Rap",0.5716617695070192,74.0,Semi_Popular
Bodak Yellow,Cardi B,0.926,0.703,0.103,0.0659,0.0,0.231,0.485,0.43833937598937867,4,2018,"Pop,Rap",0.6666666666666666,73.0,Semi_Popular
Home with Machine Gun Kelly X Ambassadors  Bebe Rexha,"Machine Gun Kelly, X Ambassadors, Bebe Rexha",0.653,0.718,0.213,0.00413,0.0,0.0537,0.216,0.12474376463550751,4,2017,"Rock,Pop,Hip Hop,Rap",0.7568560235063662,73.0,Semi_Popular
Lets Fall in Love for the Night,FINNEAS,0.737,0.408,0.104,0.802,0.0,0.171,0.374,0.4594655714504564,4,2019,"Rock,Pop,Hip Hop",0.5357492654260528,73.0,Semi_Popular
This Feeling,"The Chainsmokers, Kelsea Ballerini",0.575,0.571,0.0439,0.0558,0.0,0.0912,0.449,0.2926371999037066,4,2018,"Pop,Country",0.5386059418870388,73.0,Semi_Popular
Rise,"Jonas Blue, Jack & Jack",0.687,0.785,0.0333,0.327,0.0,0.203,0.655,0.2999102720289465,4,2018,Pop,0.8043584720861898,73.0,Semi_Popular
The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya, The Greatest Showman Ensemble",0.417,0.824,0.105,0.000239,0.0545,0.0725,0.4,0.678328871251304,4,2017,Pop,0.5831700946784197,73.0,Semi_Popular
Kings Dead with Kendrick Lamar Future  James Blake,"Jay Rock, Kendrick Lamar, Future, James Blake",0.645,0.705,0.299,0.000813,0.0,0.128,0.376,0.5266886001707021,4,2018,"Jazz,Pop,Rap,Rock,Hip Hop",0.7751387528566763,73.0,Semi_Popular
Plug Walk,Rich The Kid,0.876,0.519,0.143,0.202,0.0,0.108,0.158,0.21919157286567792,4,2018,"Hip Hop,Rap",0.6508325171400587,72.0,Semi_Popular
Taste feat Offset,"Tyga, Offset",0.884,0.559,0.12,0.0236,0.0,0.101,0.342,0.24117127829531448,4,2018,"Pop,Hip Hop,Rap",0.5764773098269669,72.0,Semi_Popular
Spotlight,"Marshmello, Lil Peep",0.546,0.822,0.151,0.0145,0.0,0.742,0.615,0.620990509260948,4,2018,"Pop,Hip Hop,Rap",0.8179888997714657,72.0,Semi_Popular
MotorSport,"Migos, Nicki Minaj, Cardi B",0.904,0.518,0.183,0.0305,0.0,0.325,0.188,0.5329841480584474,4,2018,"Pop,Hip Hop,Rap",0.749673522690173,72.0,Semi_Popular
Done for Me feat Kehlani,"Charlie Puth, Kehlani",0.856,0.632,0.074,0.193,0.0,0.0688,0.697,0.343410100597457,4,2018,"Jazz,Pop,Rap",0.8825497877897485,72.0,Semi_Popular
Corazn feat Nego do Borel,"Maluma, Nego do Borel",0.722,0.738,0.247,0.328,1.47e-05,0.198,0.748,0.9712578694348597,4,2018,"Pop,Latino,Rap",0.6882141691152464,72.0,Semi_Popular
Simple,Florida Georgia Line,0.362,0.882,0.0973,0.0791,0.0,0.15,0.864,0.9839219147803124,4,2019,"Rock,Pop,Country",0.8805093046033299,72.0,Semi_Popular
Say Something feat Chris Stapleton,"Justin Timberlake, Chris Stapleton",0.707,0.632,0.0789,0.103,1.09e-05,0.0841,0.372,0.23421188932091253,4,2018,"Pop,Country",0.6100228534116878,72.0,Semi_Popular
Jackie Chan,"Tiësto, Dzeko, Preme, Post Malone",0.747,0.834,0.045,0.374,0.0,0.0586,0.687,0.46010023270912825,4,2018,"Pop,Hip Hop,Rap",0.9498857329415604,72.0,Semi_Popular
1950,King Princess,0.6,0.535,0.107,0.648,4.7e-06,0.162,0.269,0.050904209919682586,4,2018,"Rock,Pop,Hip Hop",0.6090434214822069,71.0,Semi_Popular
Solo feat Demi Lovato,"Clean Bandit, Demi Lovato",0.737,0.636,0.0437,0.0441,6.66e-05,0.35,0.565,0.2923162217958726,4,2018,Pop,0.812846882141691,71.0,Semi_Popular
Back To You,Selena Gomez,0.6,0.683,0.0493,0.0984,1.26e-06,0.11,0.494,0.27065749447407017,4,2018,Pop,0.6720535422788115,71.0,Semi_Popular
Pray For Me with Kendrick Lamar,"The Weeknd, Kendrick Lamar",0.735,0.677,0.093,0.0762,2.17e-05,0.111,0.188,0.2600652169155464,4,2018,"Jazz,Pop,Hip Hop,Rap",0.7775057133529218,71.0,Semi_Popular
Dura,Daddy Yankee,0.783,0.84,0.051,0.174,0.0,0.412,0.839,0.2193374720056026,4,2018,"Latino,Hip Hop,Rap",0.9050767221678092,71.0,Semi_Popular
This Is America,Childish Gambino,0.854,0.463,0.137,0.117,0.0,0.354,0.549,0.4018791809222285,4,2018,"Hip Hop,Rap",0.6811949069539666,71.0,Semi_Popular
Be Careful,Cardi B,0.82,0.568,0.411,0.0256,0.0,0.0952,0.535,0.6371780188355791,4,2018,"Pop,Rap",0.5121612797910544,70.0,Not_so_popular
1 2 3 feat Jason Derulo  De La Ghetto,"Sofía Reyes, Jason Derulo, De La Ghetto",0.792,0.895,0.0589,0.165,0.0,0.0501,0.794,0.2190967384247271,4,2018,"Pop,Latino,Rap",0.9298889977146588,70.0,Not_so_popular
Bood Up,Ella Mai,0.561,0.779,0.0531,0.0862,0.0,0.078,0.235,0.12424041260276775,4,2017,"Jazz,Rap",0.767058439438459,69.0,Not_so_popular
You Make It Easy,Jason Aldean,0.542,0.571,0.028,0.156,0.0,0.101,0.506,0.48834630619852515,3,2018,"Rock,Country",0.7513875285667644,70.0,Not_so_popular
I Miss You feat Julia Michaels,"Clean Bandit, Julia Michaels",0.693,0.624,0.0448,0.299,7.64e-06,0.0955,0.369,0.2922943369248838,4,2018,Pop,0.5732125367286972,71.0,Semi_Popular
Im Upset,Drake,0.899,0.586,0.343,0.279,0.0,0.0836,0.492,0.6205674017551668,4,2018,"Pop,Hip Hop,Rap",0.5418707149853085,69.0,Not_so_popular
FEFE feat Nicki Minaj  Murda Beatz,"6ix9ine, Nicki Minaj, Murda Beatz",0.93,0.383,0.409,0.0896,0.0,0.119,0.385,0.4452331103508146,4,2018,"Pop,Hip Hop,Rap",0.4215638263140711,69.0,Not_so_popular
Youngblood,5 Seconds of Summer,0.596,0.854,0.463,0.0169,0.0,0.124,0.152,0.4037029201712856,4,2018,Pop,0.7664871041462618,69.0,Not_so_popular
Freaky Friday feat Chris Brown,"Lil Dicky, Chris Brown",0.755,0.599,0.224,0.147,0.0,0.109,0.755,0.49743582261582564,4,2018,"Rock,Jazz,Pop,Rap",0.7723636957231471,69.0,Not_so_popular
Shape of You,Ed Sheeran,0.825,0.652,0.0802,0.581,0.0,0.0931,0.931,0.22645735003392164,4,2017,Pop,0.92409402546523,88.0,Popular_Forever
Believer,Imagine Dragons,0.776,0.78,0.128,0.0622,0.0,0.081,0.666,0.4378068441286539,4,2017,"Rock,Pop",0.8268854064642506,89.0,Popular_Forever
Despacito,"Luis Fonsi, Daddy Yankee",0.655,0.797,0.153,0.198,0.0,0.067,0.839,0.824286370831844,4,2019,"Latino,Pop,Hip Hop,Rap",0.7931766242246163,81.0,Semi_Popular
Bad Things with Camila Cabello,"Machine Gun Kelly, Camila Cabello",0.697,0.691,0.146,0.214,0.0,0.185,0.305,0.5319409692079866,4,2017,"Pop,Hip Hop,Rap",0.7956252040483185,73.0,Semi_Popular
Rockabye feat Sean Paul  Anne-Marie,"Clean Bandit, Sean Paul, Anne-Marie",0.72,0.763,0.0523,0.406,0.0,0.18,0.742,0.2701395525273379,4,2016,"Pop,Rap",0.8518609206660136,76.0,Semi_Popular
Havana feat Young Thug,"Camila Cabello, Young Thug",0.765,0.523,0.03,0.184,3.56e-05,0.132,0.394,0.29219220752693664,4,2018,"Pop,Hip Hop,Rap",0.830231798889977,81.0,Semi_Popular
Thunder,Imagine Dragons,0.605,0.822,0.0438,0.00671,0.134,0.147,0.288,0.7518401529022989,4,2017,"Rock,Pop",0.7894221351616062,87.0,Popular_Forever
Dont Wanna Know feat Kendrick Lamar,"Maroon 5, Kendrick Lamar",0.783,0.61,0.0696,0.343,0.0,0.0983,0.418,0.2561478250085716,4,2018,"Pop,Hip Hop,Rap",0.6840515834149525,64.0,Not_so_popular
Something Just Like This,"The Chainsmokers, Coldplay",0.617,0.635,0.0317,0.0498,1.44e-05,0.164,0.446,0.27782843720136285,4,2017,Pop,0.6314071172053541,88.0,Popular_Forever
Perfect,Ed Sheeran,0.599,0.448,0.0232,0.163,0.0,0.106,0.168,0.2196949248984178,3,2017,Pop,0.6687071498530851,89.0,Popular_Forever
Thats What I Like,Bruno Mars,0.853,0.56,0.0406,0.013,0.0,0.0944,0.86,0.5043149670632693,4,2016,Pop,0.7789748612471432,89.0,Popular_Forever
Theres Nothing Holdin Me Back,Shawn Mendes,0.866,0.813,0.0554,0.38,0.0,0.0779,0.969,0.4162794260327837,4,2017,Pop,0.8522690173032973,88.0,Popular_Forever
Say You Wont Let Go,James Arthur,0.358,0.557,0.059,0.695,0.0,0.0902,0.494,0.1466942902371592,4,2016,Pop,0.5800685602350636,88.0,Popular_Forever
Attention,Charlie Puth,0.775,0.613,0.0542,0.109,2.33e-05,0.134,0.797,0.2562864291915,4,2018,Pop,0.8095821090434213,88.0,Popular_Forever
Look What You Made Me Do,Taylor Swift,0.766,0.709,0.123,0.204,1.41e-05,0.126,0.506,0.460574404913883,4,2017,Pop,0.6557296767874632,87.0,Popular_Forever
Too Good At Goodbyes,Sam Smith,0.681,0.372,0.0432,0.64,0.0,0.169,0.476,0.19651884652139984,4,2017,Pop,0.5115899444988572,87.0,Popular_Forever
Love On The Brain,Rihanna,0.509,0.637,0.0471,0.0717,1.08e-05,0.0789,0.378,0.7810856355001787,3,2016,Pop,0.7896669931439764,87.0,Popular_Forever
Unforgettable,"French Montana, Swae Lee",0.726,0.769,0.123,0.0293,0.0101,0.104,0.733,0.24110562368234845,4,2017,"Pop,Hip Hop,Rap",0.7722820763956904,86.0,Popular_Forever
Passionfruit,Drake,0.809,0.463,0.0396,0.256,0.085,0.109,0.364,0.3431985468445664,4,2017,"Pop,Hip Hop,Rap",0.2553052562846881,86.0,Popular_Forever
HUMBLE,Kendrick Lamar,0.908,0.621,0.102,0.000282,5.39e-05,0.0958,0.421,0.6206330563681328,4,2017,"Hip Hop,Rap",0.6420992491021873,86.0,Popular_Forever
Ready For It,Taylor Swift,0.613,0.764,0.136,0.0527,0.0,0.197,0.417,0.6936118061584027,4,2017,Pop,0.6526281423441069,85.0,Popular_Forever
Redbone,Childish Gambino,0.745,0.353,0.0983,0.174,0.00662,0.118,0.598,0.6943121220300406,4,2016,"Hip Hop,Rap",0.317580803134182,85.0,Popular_Forever
Sign of the Times,Harry Styles,0.516,0.595,0.0313,0.0275,0.0,0.109,0.222,0.4014998431584246,4,2017,Pop,0.8059908586353247,85.0,Popular_Forever
Jocelyn Flores,XXXTENTACION,0.872,0.391,0.242,0.469,4.13e-06,0.297,0.437,0.5039866939984389,4,2017,"Hip Hop,Rap",0.4375612144955925,84.0,Popular_Forever
Congratulations,"Post Malone, Quavo",0.63,0.804,0.0363,0.215,0.0,0.253,0.492,0.4246540366644539,4,2016,"Pop,Hip Hop,Rap",0.8424746980084883,84.0,Popular_Forever
I Dont Wanna Live Forever Fifty Shades Darker,"ZAYN, Taylor Swift",0.731,0.445,0.0533,0.0586,1.96e-05,0.14,0.106,0.38689533925197517,4,2017,Pop,0.4968168462291871,84.0,Popular_Forever
Whatever It Takes,Imagine Dragons,0.672,0.655,0.0311,0.0362,0.0,0.117,0.556,0.5107272342629541,4,2017,"Rock,Pop",0.7740777015997387,84.0,Popular_Forever
Bored,Billie Eilish,0.614,0.318,0.0478,0.896,0.00239,0.0795,0.112,0.40140500871747375,4,2017,Pop,0.1477309826967026,84.0,Popular_Forever
XO Tour Llif3,Lil Uzi Vert,0.732,0.75,0.231,0.00264,0.0,0.109,0.401,0.6577279126939548,4,2017,"Hip Hop,Rap",0.6642997061704211,84.0,Popular_Forever
No Lie,"Sean Paul, Dua Lipa",0.742,0.882,0.117,0.0466,0.0,0.206,0.463,0.27068667430205506,4,2018,"Pop,Rap",0.950293829578844,83.0,Semi_Popular
Mask Off,Future,0.833,0.434,0.431,0.0102,0.0219,0.165,0.281,0.6210050991749405,4,2017,"Hip Hop,Rap",0.4660463597779953,83.0,Semi_Popular
Mercy,Shawn Mendes,0.555,0.662,0.0827,0.125,0.0,0.111,0.356,0.6068966523442345,4,2017,Pop,0.779709435194254,83.0,Semi_Popular
BUTTERFLY EFFECT,Travis Scott,0.763,0.628,0.05,0.0531,0.0,0.114,0.193,0.5545918106812762,4,2018,"Hip Hop,Rap",0.7064152791380998,83.0,Semi_Popular
New Rules,Dua Lipa,0.762,0.7,0.0694,0.00261,1.56e-05,0.153,0.608,0.3730568058301297,4,2017,Pop,0.6924583741429969,83.0,Semi_Popular
Feel It Still,Portugal. The Man,0.801,0.795,0.0504,0.0417,0.000113,0.0717,0.754,0.10281512390484471,4,2017,Rock,0.7664054848188049,82.0,Semi_Popular
Magnolia,Playboi Carti,0.791,0.582,0.286,0.0114,0.0,0.35,0.443,0.715321598179179,4,2017,"Hip Hop,Rap",0.5861900097943191,82.0,Semi_Popular
24K Magic,Bruno Mars,0.818,0.803,0.0797,0.034,0.0,0.153,0.632,0.3066508122934616,4,2016,Pop,0.8343943845902708,82.0,Semi_Popular
More Than You Know,Axwell /\ Ingrosso,0.646,0.741,0.034,0.0275,0.0,0.312,0.571,0.4241506846317141,4,2017,"Pop,Hip Hop",0.7779954293176623,82.0,Semi_Popular
Little Dark Age,MGMT,0.705,0.712,0.0385,0.0102,0.000855,0.1,0.62,0.23765510902313236,4,2018,Rock,0.6814397649363368,82.0,Semi_Popular
I Feel It Coming,"The Weeknd, Daft Punk",0.773,0.819,0.118,0.428,0.0,0.0679,0.585,0.2046454286151983,4,2016,"Rock,Jazz,Pop",0.6985798237022527,81.0,Semi_Popular
Young Dumb  Broke,Khalid,0.799,0.539,0.0421,0.199,1.66e-05,0.165,0.394,0.5253390331263998,4,2017,"Jazz,Pop",0.6655239960822722,81.0,Semi_Popular
I Fall Apart,Post Malone,0.556,0.538,0.0382,0.0689,0.0,0.196,0.291,0.5764183220139918,4,2016,"Pop,Rap",0.7424910218739796,81.0,Semi_Popular
Human,Rag'n'Bone Man,0.602,0.707,0.302,0.393,0.0,0.165,0.554,0.07406569838270816,4,2017,Jazz,0.849493960169768,81.0,Semi_Popular
Castle on the Hill,Ed Sheeran,0.461,0.834,0.0989,0.0232,1.14e-05,0.14,0.471,0.5111795215967203,4,2017,Pop,0.7865654587006201,81.0,Semi_Popular
DNA,Kendrick Lamar,0.638,0.523,0.357,0.00454,0.0,0.0842,0.422,0.5469685806202174,4,2017,"Hip Hop,Rap",0.6399771465883121,81.0,Semi_Popular
Without You feat Sandro Cavazza,"Avicii, Sandro Cavazza",0.662,0.858,0.0428,0.00163,0.0,0.0456,0.295,0.5037824352025445,4,2017,"Pop,Hip Hop",0.7885243225595819,81.0,Semi_Popular
Drowning feat Kodak Black,"A Boogie Wit da Hoodie, Kodak Black",0.839,0.81,0.0568,0.501,0.0,0.117,0.814,0.4674608443183229,4,2017,"Latino,Hip Hop,Rap",0.7534280117531831,80.0,Semi_Popular
Galway Girl,Ed Sheeran,0.624,0.876,0.1,0.0735,0.0,0.327,0.781,0.2553891494809638,4,2017,Pop,0.9085047339209924,81.0,Semi_Popular
Glorious feat Skylar Grey,"Macklemore, Skylar Grey",0.731,0.794,0.0522,0.0323,2.59e-05,0.112,0.356,0.5475594721369119,4,2017,"Rock,Pop,Hip Hop,Rap",0.7655076722167808,80.0,Semi_Popular
Love Galore feat Travis Scott,"SZA, Travis Scott",0.795,0.594,0.0748,0.112,0.0,0.162,0.409,0.5111430468117392,4,2017,"Jazz,Pop,Hip Hop,Rap",0.6778485145282401,80.0,Semi_Popular
Symphony feat Zara Larsson,"Clean Bandit, Zara Larsson",0.715,0.605,0.0428,0.239,1.41e-05,0.189,0.454,0.4232679948351705,4,2018,Pop,0.7653444335618673,80.0,Semi_Popular
Scared to Be Lonely,"Martin Garrix, Dua Lipa",0.584,0.54,0.0576,0.0895,0.0,0.261,0.195,0.5328090690905378,4,2017,"Pop,Hip Hop",0.5484002611818478,80.0,Semi_Popular
Bank Account,21 Savage,0.884,0.347,0.35,0.015,7e-06,0.0871,0.376,0.07354775643597589,4,2017,"Hip Hop,Rap",0.5124061377734246,79.0,Semi_Popular
Save That Shit,Lil Peep,0.534,0.583,0.0288,0.0262,0.0,0.421,0.145,0.29957470400711994,4,2017,"Hip Hop,Rap",0.4760855370551745,79.0,Semi_Popular
Slow Hands,Niall Horan,0.735,0.425,0.0464,0.011,0.0,0.055,0.848,0.152916888554942,4,2017,Pop,0.6412830558276199,79.0,Semi_Popular
Issues,Julia Michaels,0.728,0.415,0.0639,0.401,0.0,0.0616,0.455,0.3589921287414011,4,2017,Pop,0.6246327130264445,78.0,Semi_Popular
Location,Khalid,0.736,0.449,0.425,0.33,0.000162,0.0898,0.326,0.1108249866867036,4,2017,"Jazz,Pop",0.2483676134508651,78.0,Semi_Popular
Stay,"Zedd, Alessia Cara",0.69,0.622,0.0622,0.253,0.0,0.116,0.544,0.27068667430205506,4,2017,"Jazz,Pop,Hip Hop",0.7737512242899117,78.0,Semi_Popular
What About Us,P!nk,0.491,0.588,0.0506,0.0281,2.01e-06,0.0906,0.193,0.3550747368344265,4,2017,Pop,0.6797257590597453,78.0,Semi_Popular
1-[phone],"Logic, Alessia Cara, Khalid",0.62,0.574,0.0479,0.569,0.0,0.19,0.357,0.2559727460406621,4,2017,"Jazz,Pop,Hip Hop,Rap",0.5482370225269343,78.0,Semi_Popular
Feels feat Pharrell Williams Katy Perry  Big Sean,"Calvin Harris, Pharrell Williams, Katy Perry, Big Sean, Funk Wav",0.893,0.745,0.0571,0.0642,0.0,0.0943,0.872,0.2632312282519095,4,2017,"Jazz,Pop,Hip Hop,Rap",0.930460333006856,77.0,Semi_Popular
Black Beatles,"Rae Sremmurd, Gucci Mane",0.794,0.632,0.0649,0.142,0.0,0.128,0.355,0.5908331570385392,4,2016,"Pop,Hip Hop,Rap",0.6808684296441396,77.0,Semi_Popular
Chill Bill feat J Davi  Spooks,"Rob $tone, J. Davi$, J Spooks",0.886,0.427,0.145,0.0312,0.00099,0.0906,0.23,0.3144126465374487,4,2016,Rap,0.3654097290238327,77.0,Semi_Popular
Paris,The Chainsmokers,0.653,0.658,0.0304,0.0215,1.66e-06,0.0939,0.219,0.2557320124597866,4,2017,Pop,0.659239307868103,77.0,Semi_Popular
Dusk Till Dawn feat Sia - Radio Edit,"ZAYN, Sia",0.259,0.437,0.0386,0.102,1.32e-06,0.106,0.0951,0.8397079099218712,4,2017,Pop,0.6460985961475676,77.0,Semi_Popular
Sorry Not Sorry,Demi Lovato,0.706,0.643,0.234,0.0242,0.0,0.262,0.885,0.5762797178310635,4,2017,Pop,0.6183480248122755,77.0,Semi_Popular
Losin Control,Russ,0.759,0.245,0.138,0.515,0.000154,0.102,0.209,0.23386173138509359,4,2017,"Pop,Hip Hop,Rap",0.6496898465556643,77.0,Semi_Popular
Fetish feat Gucci Mane,"Selena Gomez, Gucci Mane",0.708,0.618,0.0592,0.0204,6.81e-06,0.062,0.265,0.4236838073839556,4,2017,"Pop,Hip Hop,Rap",0.8228044400914135,76.0,Semi_Popular
Swang,Rae Sremmurd,0.681,0.314,0.0581,0.2,9.82e-06,0.1,0.166,0.5475448822229192,4,2016,"Pop,Hip Hop,Rap",0.4232778321906626,76.0,Semi_Popular
Malibu,Miley Cyrus,0.573,0.781,0.0555,0.0767,2.64e-05,0.0813,0.343,0.5471217747171382,4,2017,Pop,0.6610349330721514,76.0,Semi_Popular
Criminal,"NATTI NATASHA, Ozuna",0.814,0.813,0.0561,0.03,9.33e-05,0.255,0.839,0.1098839372341901,4,2017,"Pop,Latino,Rap",0.9371531178583088,76.0,Semi_Popular
Bad and Boujee feat Lil Uzi Vert,"Migos, Lil Uzi Vert",0.926,0.666,0.244,0.0611,0.0,0.123,0.168,0.45334510253062066,4,2017,"Pop,Hip Hop,Rap",0.7501632386549133,76.0,Semi_Popular
Plain Jane,A$AP Ferg,0.797,0.844,0.275,0.0651,0.0,0.087,0.52,0.7674878356592088,4,2017,"Pop,Hip Hop,Rap",0.7364511916421808,75.0,Semi_Popular
Swalla feat Nicki Minaj  Ty Dolla ign,"Jason Derulo, Nicki Minaj, Ty Dolla $ign",0.696,0.817,0.109,0.075,0.0,0.187,0.782,0.2416819252850505,4,2017,"Jazz,Pop,Hip Hop,Rap",0.8686745021221024,75.0,Semi_Popular
Mi Gente,"J Balvin, Willy William",0.548,0.704,0.0777,0.0168,2.25e-05,0.143,0.288,0.28984323137415113,4,2018,"Pop,Latino,Rap",0.7890140385243225,75.0,Semi_Popular
Green Light,Lorde,0.594,0.721,0.0957,0.0209,8.55e-06,0.0879,0.253,0.4669356074145944,4,2017,Pop,0.5462781586679725,75.0,Semi_Popular
Fake Love,Drake,0.928,0.481,0.287,0.105,0.0,0.176,0.613,0.5038845646004918,4,2017,"Pop,Hip Hop,Rap",0.4207476330395037,75.0,Semi_Popular
Scars To Your Beautiful,Alessia Cara,0.319,0.739,0.272,0.0285,0.0,0.111,0.449,0.9427637674075913,4,2016,"Jazz,Pop",0.7153934051583414,75.0,Semi_Popular
